
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
40822508:	2050           	moveal %a0@,%a0
4082250a:	4250           	clrw %a0@
4082250c:	245f           	moveal %sp@+,%a2
4082250e:	4e75           	rts
40822510:	2f00           	movel %d0,%sp@-
40822512:	206b 003e      	moveal %a3@(62),%a0
40822516:	a02a           	.short 0xa02a
40822518:	204c           	moveal %a4,%a0
4082251a:	a02a           	.short 0xa02a
4082251c:	201f           	movel %sp@+,%d0
4082251e:	a122           	.short 0xa122
40822520:	6600 fcde      	bnew 0x40822200
40822524:	2f08           	movel %a0,%sp@-
40822526:	204c           	moveal %a4,%a0
40822528:	a029           	.short 0xa029
4082252a:	2654           	moveal %a4@,%a3
4082252c:	206b 003e      	moveal %a3@(62),%a0
40822530:	a029           	.short 0xa029
40822532:	205f           	moveal %sp@+,%a0
40822534:	4e75           	rts
40822536:	6100 15e2      	bsrw 0x40823b1a
4082253a:	205a           	moveal %a2@+,%a0
4082253c:	6100 2bc6      	bsrw 0x40825104
40822540:	6000 2bea      	braw 0x4082512c
40822544:	3006           	movew %d6,%d0
40822546:	3206           	movew %d6,%d1
40822548:	4a85           	tstl %d5
4082254a:	6a04           	bpls 0x40822550
4082254c:	6100 19e6      	bsrw 0x40823f34
40822550:	4e75           	rts
40822552:	4a2b 0024      	tstb %a3@(36)
40822556:	67f8           	beqs 0x40822550
40822558:	4cab 0018 0020 	movemw %a3@(32),%d3-%d4
4082255e:	7e01           	moveq #1,%d7
40822560:	6000 0508      	braw 0x40822a6a
40822564:	6100 15b4      	bsrw 0x40823b1a
40822568:	6100 fe66      	bsrw 0x408223d0
4082256c:	276e 000e 001c 	movel %fp@(14),%a3@(28)
40822572:	6100 00f4      	bsrw 0x40822668
40822576:	6100 213c      	bsrw 0x408246b4
4082257a:	594f           	subqw #4,%sp
4082257c:	a975           	.short 0xa975
4082257e:	201f           	movel %sp@+,%d0
40822580:	90ab 002e      	subl %a3@(46),%d0
40822584:	b0b8 02f0      	cmpl 0x2f0,%d0
40822588:	5fc5           	sle %d5
4082258a:	bc6b 0032      	cmpw %a3@(50),%d6
4082258e:	57c1           	seq %d1
40822590:	ca01           	andb %d1,%d5
40822592:	e09d           	rorl #8,%d5
40822594:	3746 0032      	movew %d6,%a3@(50)
40822598:	4a6b 0050      	tstw %a3@(80)
4082259c:	6a0e           	bpls 0x408225ac
4082259e:	3006           	movew %d6,%d0
408225a0:	6100 2da8      	bsrw 0x4082534a
408225a4:	6100 3208      	bsrw 0x408257ae
408225a8:	6100 2b08      	bsrw 0x408250b2
408225ac:	4a2e 000c      	tstb %fp@(12)
408225b0:	6718           	beqs 0x408225ca
408225b2:	4cab 0003 0020 	movemw %a3@(32),%d0-%d1
408225b8:	b046           	cmpw %d6,%d0
408225ba:	6406           	bccs 0x408225c2
408225bc:	3440           	moveaw %d0,%a2
408225be:	3840           	moveaw %d0,%a4
408225c0:	6004           	bras 0x408225c6
408225c2:	3441           	moveaw %d1,%a2
408225c4:	3841           	moveaw %d1,%a4
408225c6:	3a06           	movew %d6,%d5
408225c8:	6046           	bras 0x40822610
408225ca:	6186           	bsrs 0x40822552
408225cc:	7404           	moveq #4,%d2
408225ce:	6100 ff74      	bsrw 0x40822544
408225d2:	48ab 0003 0020 	movemw %d0-%d1,%a3@(32)
408225d8:	3440           	moveaw %d0,%a2
408225da:	3841           	moveaw %d1,%a4
408225dc:	3a06           	movew %d6,%d5
408225de:	176b 0046 0047 	moveb %a3@(70),%a3@(71)
408225e4:	6100 20aa      	bsrw 0x40824690
408225e8:	6100 ff68      	bsrw 0x40822552
408225ec:	202b 002a      	movel %a3@(42),%d0
408225f0:	6706           	beqs 0x408225f8
408225f2:	2040           	moveal %d0,%a0
408225f4:	4e90           	jsr %a0@
408225f6:	675e           	beqs 0x40822656
408225f8:	4267           	clrw %sp@-
408225fa:	a977           	.short 0xa977
408225fc:	4a5f           	tstw %sp@+
408225fe:	6756           	beqs 0x40822656
40822600:	486b 001c      	pea %a3@(28)
40822604:	a972           	.short 0xa972
40822606:	6160           	bsrs 0x40822668
40822608:	ba46           	cmpw %d6,%d5
4082260a:	67e0           	beqs 0x408225ec
4082260c:	6100 20a6      	bsrw 0x408246b4
40822610:	7408           	moveq #8,%d2
40822612:	6100 ff30      	bsrw 0x40822544
40822616:	41eb 0022      	lea %a3@(34),%a0
4082261a:	b8c6           	cmpaw %d6,%a4
4082261c:	6512           	bcss 0x40822630
4082261e:	3620           	movew %a0@-,%d3
40822620:	30c0           	movew %d0,%a0@+
40822622:	3800           	movew %d0,%d4
40822624:	4843           	swap %d3
40822626:	4844           	swap %d4
40822628:	360c           	movew %a4,%d3
4082262a:	3818           	movew %a0@+,%d4
4082262c:	310c           	movew %a4,%a0@-
4082262e:	6014           	bras 0x40822644
40822630:	b4c6           	cmpaw %d6,%a2
40822632:	621e           	bhis 0x40822652
40822634:	3618           	movew %a0@+,%d3
40822636:	3101           	movew %d1,%a0@-
40822638:	3801           	movew %d1,%d4
4082263a:	4843           	swap %d3
4082263c:	4844           	swap %d4
4082263e:	3620           	movew %a0@-,%d3
40822640:	380a           	movew %a2,%d4
40822642:	30ca           	movew %a2,%a0@+
40822644:	7e01           	moveq #1,%d7
40822646:	6100 0422      	bsrw 0x40822a6a
4082264a:	4843           	swap %d3
4082264c:	4844           	swap %d4
4082264e:	6100 041a      	bsrw 0x40822a6a
40822652:	3a06           	movew %d6,%d5
40822654:	6096           	bras 0x408225ec
40822656:	6100 2038      	bsrw 0x40824690
4082265a:	594f           	subqw #4,%sp
4082265c:	a975           	.short 0xa975
4082265e:	275f 002e      	movel %sp@+,%a3@(46)
40822662:	700a           	moveq #10,%d0
40822664:	6000 fc3c      	braw 0x408222a2
40822668:	302b 001c      	movew %a3@(28),%d0
4082266c:	6100 143a      	bsrw 0x40823aa8
40822670:	6c08           	bges 0x4082267a
40822672:	d040           	addw %d0,%d0
40822674:	6a0a           	bpls 0x40822680
40822676:	7c00           	moveq #0,%d6
40822678:	4e75           	rts
4082267a:	3c2b 003c      	movew %a3@(60),%d6
4082267e:	4e75           	rts
40822680:	4cb3 0018 0060 	movemw %a3@(60,%d0:w),%d3-%d4
40822686:	7e00           	moveq #0,%d7
40822688:	6100 03e0      	bsrw 0x40822a6a
4082268c:	3c00           	movew %d0,%d6
4082268e:	4e75           	rts
40822690:	2f38 0798      	movel 0x798,%sp@-
40822694:	4e75           	rts
40822696:	4e56 fff2      	linkw %fp,#-14
4082269a:	3d40 fffc      	movew %d0,%fp@(-4)
4082269e:	2d48 fff8      	movel %a0,%fp@(-8)
408226a2:	3d41 fff6      	movew %d1,%fp@(-10)
408226a6:	3d42 fff4      	movew %d2,%fp@(-12)
408226aa:	558f           	subql #2,%sp
408226ac:	2f08           	movel %a0,%sp@-
408226ae:	4267           	clrw %sp@-
408226b0:	3f00           	movew %d0,%sp@-
408226b2:	a886           	.short 0xa886
408226b4:	7000           	moveq #0,%d0
408226b6:	301f           	movew %sp@+,%d0
408226b8:	7400           	moveq #0,%d2
408226ba:	322e fffc      	movew %fp@(-4),%d1
408226be:	b06e fff6      	cmpw %fp@(-10),%d0
408226c2:	6336           	blss 0x408226fa
408226c4:	3d40 fff2      	movew %d0,%fp@(-14)
408226c8:	4267           	clrw %sp@-
408226ca:	2f2e fff8      	movel %fp@(-8),%sp@-
408226ce:	3f2e fffc      	movew %fp@(-4),%sp@-
408226d2:	3f2e fff4      	movew %fp@(-12),%sp@-
408226d6:	3f2e fff6      	movew %fp@(-10),%sp@-
408226da:	486e fffe      	pea %fp@(-2)
408226de:	2f3c 820e 0014 	movel #-2113011692,%sp@-
408226e4:	a8b5           	.short 0xa8b5
408226e6:	321f           	movew %sp@+,%d1
408226e8:	302e fff2      	movew %fp@(-14),%d0
408226ec:	08c0 0010      	bset #16,%d0
408226f0:	4242           	clrw %d2
408226f2:	142e fffe      	moveb %fp@(-2),%d2
408226f6:	6702           	beqs 0x408226fa
408226f8:	5241           	addqw #1,%d1
408226fa:	4e5e           	unlk %fp
408226fc:	4e75           	rts
408226fe:	6100 032c      	bsrw 0x40822a2c
40822702:	3612           	movew %a2@,%d3
40822704:	3803           	movew %d3,%d4
40822706:	6100 0fca      	bsrw 0x408236d2
4082270a:	3e12           	movew %a2@,%d7
4082270c:	51eb 0046      	sf %a3@(70)
40822710:	3a2b 001e      	movew %a3@(30),%d5
40822714:	9a6b 0012      	subw %a3@(18),%d5
40822718:	6f00 00dc      	blew 0x408227f6
4082271c:	376b 0012 0016 	movew %a3@(18),%a3@(22)
40822722:	377c 8002 0012 	movew #-32766,%a3@(18)
40822728:	3c2a 0002      	movew %a2@(2),%d6
4082272c:	4a6b 0050      	tstw %a3@(80)
40822730:	6b0c           	bmis 0x4082273e
40822732:	50ee fffa      	st %fp@(-6)
40822736:	7401           	moveq #1,%d2
40822738:	3203           	movew %d3,%d1
4082273a:	3006           	movew %d6,%d0
4082273c:	6072           	bras 0x408227b0
4082273e:	51ee fffa      	sf %fp@(-6)
40822742:	4a38 0ba5      	tstb 0xba5
40822746:	6c32           	bges 0x4082277a
40822748:	3003           	movew %d3,%d0
4082274a:	3206           	movew %d6,%d1
4082274c:	6100 087c      	bsrw 0x40822fca
40822750:	6c3a           	bges 0x4082278c
40822752:	6000 0090      	braw 0x408227e4
40822756:	206e fff4      	moveal %fp@(-12),%a0
4082275a:	302e fff8      	movew %fp@(-8),%d0
4082275e:	e348           	lslw #1,%d0
40822760:	43ee fff0      	lea %fp@(-16),%a1
40822764:	2251           	moveal %a1@,%a1
40822766:	3031 0000      	movew %a1@(0,%d0:w),%d0
4082276a:	e548           	lslw #2,%d0
4082276c:	41f0 0000      	lea %a0@(0,%d0:w),%a0
40822770:	526e fff8      	addqw #1,%fp@(-8)
40822774:	5342           	subqw #1,%d2
40822776:	6c14           	bges 0x4082278c
40822778:	606a           	bras 0x408227e4
4082277a:	50ee fffa      	st %fp@(-6)
4082277e:	3003           	movew %d3,%d0
40822780:	3206           	movew %d6,%d1
40822782:	6100 2bc6      	bsrw 0x4082534a
40822786:	6100 2c10      	bsrw 0x40825398
4082278a:	3400           	movew %d0,%d2
4082278c:	2448           	moveal %a0,%a2
4082278e:	206b 004a      	moveal %a3@(74),%a0
40822792:	a029           	.short 0xa029
40822794:	204a           	moveal %a2,%a0
40822796:	2448           	moveal %a0,%a2
40822798:	6100 3014      	bsrw 0x408257ae
4082279c:	3210           	movew %a0@,%d1
4082279e:	5888           	addql #4,%a0
408227a0:	3010           	movew %a0@,%d0
408227a2:	b243           	cmpw %d3,%d1
408227a4:	6402           	bccs 0x408227a8
408227a6:	3203           	movew %d3,%d1
408227a8:	3e01           	movew %d1,%d7
408227aa:	bc40           	cmpw %d0,%d6
408227ac:	6402           	bccs 0x408227b0
408227ae:	3006           	movew %d6,%d0
408227b0:	3f02           	movew %d2,%sp@-
408227b2:	9041           	subw %d1,%d0
408227b4:	206b 003e      	moveal %a3@(62),%a0
408227b8:	2050           	moveal %a0@,%a0
408227ba:	d0c1           	addaw %d1,%a0
408227bc:	3205           	movew %d5,%d1
408227be:	7400           	moveq #0,%d2
408227c0:	6100 00aa      	bsrw 0x4082286c
408227c4:	d16b 0016      	addw %d0,%a3@(22)
408227c8:	de41           	addw %d1,%d7
408227ca:	9a40           	subw %d0,%d5
408227cc:	6f40           	bles 0x4082280e
408227ce:	204a           	moveal %a2,%a0
408227d0:	341f           	movew %sp@+,%d2
408227d2:	6602           	bnes 0x408227d6
408227d4:	600e           	bras 0x408227e4
408227d6:	4a2e fffa      	tstb %fp@(-6)
408227da:	6700 ff7a      	beqw 0x40822756
408227de:	5888           	addql #4,%a0
408227e0:	5342           	subqw #1,%d2
408227e2:	66b2           	bnes 0x40822796
408227e4:	377c 7ffe 0016 	movew #32766,%a3@(22)
408227ea:	3003           	movew %d3,%d0
408227ec:	45eb 0060      	lea %a3@(96),%a2
408227f0:	6100 0268      	bsrw 0x40822a5a
408227f4:	6002           	bras 0x408227f8
408227f6:	50c2           	st %d2
408227f8:	3e2a 0002      	movew %a2@(2),%d7
408227fc:	b438 0bac      	cmpb 0xbac,%d2
40822800:	671e           	beqs 0x40822820
40822802:	3e12           	movew %a2@,%d7
40822804:	50eb 0046      	st %a3@(70)
40822808:	4a02           	tstb %d2
4082280a:	663e           	bnes 0x4082284a
4082280c:	602c           	bras 0x4082283a
4082280e:	548f           	addql #2,%sp
40822810:	4a42           	tstw %d2
40822812:	6726           	beqs 0x4082283a
40822814:	5347           	subqw #1,%d7
40822816:	50eb 0046      	st %a3@(70)
4082281a:	be6a 0002      	cmpw %a2@(2),%d7
4082281e:	660e           	bnes 0x4082282e
40822820:	206b 003e      	moveal %a3@(62),%a0
40822824:	2050           	moveal %a0@,%a0
40822826:	1030 70ff      	moveb %a0@(ffffffffffffffff,%d7:w),%d0
4082282a:	6124           	bsrs 0x40822850
4082282c:	6706           	beqs 0x40822834
4082282e:	4a45           	tstw %d5
40822830:	6f18           	bles 0x4082284a
40822832:	6006           	bras 0x4082283a
40822834:	5347           	subqw #1,%d7
40822836:	50eb 0046      	st %a3@(70)
4082283a:	4a6b 0050      	tstw %a3@(80)
4082283e:	6a0a           	bpls 0x4082284a
40822840:	206b 004a      	moveal %a3@(74),%a0
40822844:	a02a           	.short 0xa02a
40822846:	6100 08b6      	bsrw 0x408230fe
4082284a:	3007           	movew %d7,%d0
4082284c:	6000 0152      	braw 0x408229a0
40822850:	206b 0042      	moveal %a3@(66),%a0
40822854:	2050           	moveal %a0@,%a0
40822856:	2050           	moveal %a0@,%a0
40822858:	4ed0           	jmp %a0@
4082285a:	0c00 000d      	cmpib #13,%d0
4082285e:	4e75           	rts
40822860:	226b 0042      	moveal %a3@(66),%a1
40822864:	2251           	moveal %a1@,%a1
40822866:	2269 0008      	moveal %a1@(8),%a1
4082286a:	4ed1           	jmp %a1@
4082286c:	226b 0042      	moveal %a3@(66),%a1
40822870:	2251           	moveal %a1@,%a1
40822872:	2269 000c      	moveal %a1@(12),%a1
40822876:	4ed1           	jmp %a1@
40822878:	226b 0042      	moveal %a3@(66),%a1
4082287c:	2251           	moveal %a1@,%a1
4082287e:	2269 0004      	moveal %a1@(4),%a1
40822882:	4ed1           	jmp %a1@
40822884:	2f08           	movel %a0,%sp@-
40822886:	3f00           	movew %d0,%sp@-
40822888:	3f01           	movew %d1,%sp@-
4082288a:	a885           	.short 0xa885
4082288c:	4e75           	rts
4082288e:	6100 11ca      	bsrw 0x40823a5a
40822892:	6100 0198      	bsrw 0x40822a2c
40822896:	6100 0e3a      	bsrw 0x408236d2
4082289a:	6100 017c      	bsrw 0x40822a18
4082289e:	6300 00fc      	blsw 0x4082299c
408228a2:	6100 0d94      	bsrw 0x40823638
408228a6:	4a78 0bac      	tstw 0xbac
408228aa:	6706           	beqs 0x408228b2
408228ac:	377c 8002 0012 	movew #-32766,%a3@(18)
408228b2:	3c04           	movew %d4,%d6
408228b4:	6100 00f6      	bsrw 0x408229ac
408228b8:	3f2e fffe      	movew %fp@(-2),%sp@-
408228bc:	3f2b 0010      	movew %a3@(16),%sp@-
408228c0:	302b 001a      	movew %a3@(26),%d0
408228c4:	4a6b 0050      	tstw %a3@(80)
408228c8:	6b18           	bmis 0x408228e2
408228ca:	d157           	addw %d0,%sp@
408228cc:	a893           	.short 0xa893
408228ce:	206b 003e      	moveal %a3@(62),%a0
408228d2:	2050           	moveal %a0@,%a0
408228d4:	d1c3           	addal %d3,%a0
408228d6:	4240           	clrw %d0
408228d8:	3204           	movew %d4,%d1
408228da:	9243           	subw %d3,%d1
408228dc:	619a           	bsrs 0x40822878
408228de:	6000 00ac      	braw 0x4082298c
408228e2:	4a40           	tstw %d0
408228e4:	6a18           	bpls 0x408228fe
408228e6:	6100 0dde      	bsrw 0x408236c6
408228ea:	48c0           	extl %d0
408228ec:	e588           	lsll #2,%d0
408228ee:	206b 004a      	moveal %a3@(74),%a0
408228f2:	2050           	moveal %a0@,%a0
408228f4:	2068 0008      	moveal %a0@(8),%a0
408228f8:	2050           	moveal %a0@,%a0
408228fa:	3030 0802      	movew %a0@(2,%d0:l),%d0
408228fe:	d157           	addw %d0,%sp@
40822900:	a893           	.short 0xa893
40822902:	51ee fffa      	sf %fp@(-6)
40822906:	4a38 0ba5      	tstb 0xba5
4082290a:	6c1a           	bges 0x40822926
4082290c:	3003           	movew %d3,%d0
4082290e:	3204           	movew %d4,%d1
40822910:	6100 06b8      	bsrw 0x40822fca
40822914:	6c22           	bges 0x40822938
40822916:	6074           	bras 0x4082298c
40822918:	6100 0750      	bsrw 0x4082306a
4082291c:	526e fff8      	addqw #1,%fp@(-8)
40822920:	5342           	subqw #1,%d2
40822922:	6c14           	bges 0x40822938
40822924:	6066           	bras 0x4082298c
40822926:	50ee fffa      	st %fp@(-6)
4082292a:	3003           	movew %d3,%d0
4082292c:	3204           	movew %d4,%d1
4082292e:	6100 2a1a      	bsrw 0x4082534a
40822932:	6100 2a64      	bsrw 0x40825398
40822936:	3400           	movew %d0,%d2
40822938:	2f08           	movel %a0,%sp@-
4082293a:	6100 2e72      	bsrw 0x408257ae
4082293e:	3010           	movew %a0@,%d0
40822940:	5848           	addqw #4,%a0
40822942:	3806           	movew %d6,%d4
40822944:	bc50           	cmpw %a0@,%d6
40822946:	6502           	bcss 0x4082294a
40822948:	3810           	movew %a0@,%d4
4082294a:	3f02           	movew %d2,%sp@-
4082294c:	206b 003e      	moveal %a3@(62),%a0
40822950:	2050           	moveal %a0@,%a0
40822952:	b043           	cmpw %d3,%d0
40822954:	6402           	bccs 0x40822958
40822956:	3003           	movew %d3,%d0
40822958:	d0c0           	addaw %d0,%a0
4082295a:	226b 004a      	moveal %a3@(74),%a1
4082295e:	2251           	moveal %a1@,%a1
40822960:	2209           	movel %a1,%d1
40822962:	93af 0002      	subl %d1,%sp@(2)
40822966:	3204           	movew %d4,%d1
40822968:	9240           	subw %d0,%d1
4082296a:	4240           	clrw %d0
4082296c:	6100 ff0a      	bsrw 0x40822878
40822970:	226b 004a      	moveal %a3@(74),%a1
40822974:	2251           	moveal %a1@,%a1
40822976:	2209           	movel %a1,%d1
40822978:	d3af 0002      	addl %d1,%sp@(2)
4082297c:	341f           	movew %sp@+,%d2
4082297e:	205f           	moveal %sp@+,%a0
40822980:	4a2e fffa      	tstb %fp@(-6)
40822984:	6792           	beqs 0x40822918
40822986:	5888           	addql #4,%a0
40822988:	5342           	subqw #1,%d2
4082298a:	66ac           	bnes 0x40822938
4082298c:	6100 0d38      	bsrw 0x408236c6
40822990:	5240           	addqw #1,%d0
40822992:	6100 0d14      	bsrw 0x408236a8
40822996:	3612           	movew %a2@,%d3
40822998:	6000 ff00      	braw 0x4082289a
4082299c:	6100 0760      	bsrw 0x408230fe
408229a0:	4cdf 1cfc      	moveml %sp@+,%d2-%d7/%a2-%a4
408229a4:	4e5e           	unlk %fp
408229a6:	2055           	moveal %a5@,%a0
408229a8:	2050           	moveal %a0@,%a0
408229aa:	4e75           	rts
408229ac:	2078 02b6      	moveal 0x2b6,%a0
408229b0:	2068 0090      	moveal %a0@(144),%a0
408229b4:	4ed0           	jmp %a0@
408229b6:	3f2b 0012      	movew %a3@(18),%sp@-
408229ba:	b652           	cmpw %a2@,%d3
408229bc:	674a           	beqs 0x40822a08
408229be:	0c6b 0002 004e 	cmpiw #2,%a3@(78)
408229c4:	6742           	beqs 0x40822a08
408229c6:	4a6b 0050      	tstw %a3@(80)
408229ca:	6a20           	bpls 0x408229ec
408229cc:	4a38 0ba5      	tstb 0xba5
408229d0:	6c0a           	bges 0x408229dc
408229d2:	3003           	movew %d3,%d0
408229d4:	3204           	movew %d4,%d1
408229d6:	6100 05f2      	bsrw 0x40822fca
408229da:	600c           	bras 0x408229e8
408229dc:	3003           	movew %d3,%d0
408229de:	3200           	movew %d0,%d1
408229e0:	6100 2968      	bsrw 0x4082534a
408229e4:	6100 29b2      	bsrw 0x40825398
408229e8:	6100 2dc4      	bsrw 0x408257ae
408229ec:	558f           	subql #2,%sp
408229ee:	206b 003e      	moveal %a3@(62),%a0
408229f2:	2f10           	movel %a0@,%sp@-
408229f4:	3f03           	movew %d3,%sp@-
408229f6:	3f3c 0001      	movew #1,%sp@-
408229fa:	a886           	.short 0xa886
408229fc:	301f           	movew %sp@+,%d0
408229fe:	4a40           	tstw %d0
40822a00:	6702           	beqs 0x40822a04
40822a02:	5340           	subqw #1,%d0
40822a04:	d16b 0012      	addw %d0,%a3@(18)
40822a08:	486b 0010      	pea %a3@(16)
40822a0c:	a8a3           	.short 0xa8a3
40822a0e:	375f 0012      	movew %sp@+,%a3@(18)
40822a12:	6100 06ea      	bsrw 0x408230fe
40822a16:	4e75           	rts
40822a18:	3805           	movew %d5,%d4
40822a1a:	b86a 0002      	cmpw %a2@(2),%d4
40822a1e:	6504           	bcss 0x40822a24
40822a20:	382a 0002      	movew %a2@(2),%d4
40822a24:	6100 0f1e      	bsrw 0x40823944
40822a28:	ba43           	cmpw %d3,%d5
40822a2a:	4e75           	rts
40822a2c:	205f           	moveal %sp@+,%a0
40822a2e:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
40822a32:	2f08           	movel %a0,%sp@-
40822a34:	b843           	cmpw %d3,%d4
40822a36:	6402           	bccs 0x40822a3a
40822a38:	c943           	exg %d4,%d3
40822a3a:	b86b 003c      	cmpw %a3@(60),%d4
40822a3e:	6504           	bcss 0x40822a44
40822a40:	382b 003c      	movew %a3@(60),%d4
40822a44:	45eb 0060      	lea %a3@(96),%a2
40822a48:	c8ba 166c      	andl %pc@(0x408240b6),%d4
40822a4c:	3a04           	movew %d4,%d5
40822a4e:	c6ba 1666      	andl %pc@(0x408240b6),%d3
40822a52:	6704           	beqs 0x40822a58
40822a54:	3003           	movew %d3,%d0
40822a56:	6102           	bsrs 0x40822a5a
40822a58:	4e75           	rts
40822a5a:	b06a 0002      	cmpw %a2@(2),%d0
40822a5e:	6304           	blss 0x40822a64
40822a60:	544a           	addqw #2,%a2
40822a62:	60f6           	bras 0x40822a5a
40822a64:	6602           	bnes 0x40822a68
40822a66:	544a           	addqw #2,%a2
40822a68:	4e75           	rts
40822a6a:	2f38 0a70      	movel 0xa70,%sp@-
40822a6e:	4e75           	rts
